,Tiktoker name,Tiktok name,Subscribers count,Views avg.,Likes avg,Comments avg.,Shares avg
494,leanadeeb,Leana Deeb,4200000.0,2600000.0,426900.0,1000.0,1500.0
495,jonathanbecerraoficial,Jonathan Becerra,1200000.0,2300000.0,173400.0,1500.0,5500.0
496,officialturk,Officialturk,26100.0,1100000.0,237000.0,7500.0,3400.0
497,isabuenox,Isabelle Bueno,2800000.0,1900000.0,410400.0,2500.0,1000.0
498,peachypollo,Emillee,1400000.0,2300000.0,480600.0,749.0,1700.0
499,monabouchon_,Monabouchon,139100.0,1500000.0,127600.0,468.0,13700.0
500,monabouchon_,Monabouchon,139100.0,1500000.0,127600.0,468.0,13700.0
501,reymbayang,Rey,3300000.0,2300000.0,273300.0,1900.0,2400.0
502,noahbeck,noah beck,32799999.999999996,2900000.0,342700.0,2300.0,439.0
503,limaunipisofficial,limaunipisofficial,602600.0,1500000.0,107700.0,1300.0,15400.0
504,therealhammytv,TheRealHammyTV,13300000.0,3700000.0,156500.0,884.0,3800.0
505,matheusevitoriaofc,Matheus e Vitoria,6900000.0,2000000.0,317900.0,2200.0,2000.0
506,7iprast,𝗶𝗡𝗦𝗢𝗠,3600000.0,1700000.0,163500.0,1100.0,8600.0
507,oli_natu,Oli Natu,7900000.0,2900000.0,408300.0,1200.0,1100.0
508,sebbylaz,Seb Laz,4099999.9999999995,1800000.0,238600.0,5500.0,894.0
509,r___.89,𝑀𝑖𝑠𝑡𝑒𝑟 𝑅𝑒𝑒𝑚𝑎 😾✨.,3500000.0,1800000.0,299800.0,3800.0,1300.0
510,anwar,Anwar Jibawi,11700000.0,2500000.0,275900.0,1300.0,2500.0
511,blake.snider,Blake Snider,4600.0,2800000.0,150700.0,967.0,5500.0
512,alejwho,Alejandro,983500.0,1500000.0,279100.0,2500.0,4100.0
513,anitta,Anitta,17200000.0,3800000.0,263400.0,1600.0,1000.0
514,tangychu,Танги штоле,20900.0,1300000.0,259399.99999999997,2100.0,5700.0
515,newt,newt,9400000.0,2300000.0,378500.0,1400.0,1600.0
516,brookemonk_,Brooke Monk,19000000.0,2700000.0,339600.0,2000.0,867.0
517,psg,psg,25300000.0,2700000.0,319200.0,2200.0,777.0
518,roy.0fficial,Roy.official,290800.0,1200000.0,108400.0,432.0,19600.0
519,nicollefigueroaa,Nicolle Figueroa,9600000.0,2500000.0,343000.0,2500.0,546.0
520,ucgj7,☝️Биполярочка👆,1500000.0,1800000.0,179800.0,6200.0,1800.0
521,startup.mp4,startup.mp4,98000.0,944300.0,246600.0,4700.0,6400.0
522,beca,Rebeca Barreto,21900000.0,2300000.0,297700.0,3000.0,819.0
523,glebpiano,Глеб Пьяных,457300.0,3000000.0,75000.0,3100.0,8400.0
524,emilyfauver,emily&ella,3300000.0,2500000.0,377900.0,1300.0,1500.0
525,mikaylanogueira,Mikayla Nogueira,11200000.0,2200000.0,323800.0,3000.0,657.0
526,ivanovik.83,ivanovik.1983,172700.0,2300000.0,91500.0,1100.0,11100.0
527,francis.bourgeois,Francis Bourgeois,2300000.0,2000000.0,193000.0,1600.0,5000.0
528,kaan.etm,Kaan,2600000.0,2000000.0,358400.0,2800.0,807.0
529,ramonvitor,ramonvitor,2200000.0,1800000.0,397900.0,2500.0,1100.0
530,imreddtv,REDD,883100.0,3200000.0,190800.0,1200.0,3100.0
531,scarlettsspam2,scarlett,1100000.0,2200000.0,204700.0,4500.0,1200.0
532,siscakohl,Sisca Kohl,10400000.0,2600000.0,306500.0,2200.0,986.0
533,_andrewcurtiss,Andrew Curtis,2400000.0,1300000.0,274000.0,4800.0,2500.0
534,_xndirizlky_,_xndi rizlky_,11500.0,3700000.0,166500.0,2200.0,1800.0
535,kingmajesty_princessrose,Nelson and Rose,155000.0,1600000.0,109600.0,1300.0,13000.0
536,serchexmx,Serchex,123100.0,1400000.0,265000.0,2900.0,3700.0
537,hoaminzy_hoadambut,Hoà Minzy,4000000.0,3200000.0,345000.0,1800.0,423.0
538,samsung_guy,Callum,117500.0,1800000.0,237200.0,4900.0,850.0
539,arbooks__,Arbooks,392100.0,2100000.0,223800.0,2600.0,2600.0
540,eduincaz5,Eduin Caz,5200000.0,2800000.0,278700.0,1200.0,1900.0
541,agigigrigio,Giovanna Grigio,2000000.0,3600000.0,325000.0,1700.0,407.0
542,kienreview90,Kien Review,9800000.0,4500000.0,254100.0,1300.0,850.0
543,kallmewhateveryouwant,kallmewhateveryouwant,10900000.0,1800000.0,342300.0,3200.0,744.0
544,kopke613,kopke613,3600000.0,1100000.0,141800.0,2200.0,13200.0
545,colewherld,colegonzales,4900000.0,2100000.0,297200.0,696.0,3200.0
546,zloinvfx,Stanislav Anisimov,135800.0,3300000.0,172600.0,899.0,3300.0
547,yordy_yor,Yordy_Yor,1200000.0,3800000.0,146200.0,3700.0,671.0
548,countingshleeps,blake,2100000.0,1700000.0,265600.0,2800.0,2600.0
549,jasminechiswell,Jasmine Chiswell,15200000.0,3400000.0,404400.0,1500.0,212.0
550,fjerry,FJerry,3000000.0,1400000.0,109500.0,3000.0,12600.0
551,roportajadam,Mahsun Karaca,930100.0,2700000.0,157000.0,564.0,5100.0
552,outtpig,Cameron Perez,1600000.0,1500000.0,350200.0,2200.0,2300.0
553,qpark,Q Park,30200000.0,3200000.0,216000.0,1600.0,1800.0
554,andcarli,Anderson Carli,6000000.0,4400000.0,234000.0,1800.0,500.0
555,mitzakoff,lucasmitzakoff,1900000.0,1300000.0,270300.0,2400.0,4200.0
556,itsjojosiwa,JoJo Siwa,40700000.0,3000000.0,370200.0,1700.0,383.0
557,good.boy.ollie,Good Boy Ollie,2800000.0,2100000.0,344300.0,1100.0,2100.0
558,alaa.ayyman,ALaa Ayman,8199999.999999999,3700000.0,364600.0,820.0,935.0
559,jj_olatunji4,🇬🇧🇬🇧🇬🇧,1600000.0,2300000.0,334600.0,591.0,2400.0
560,leaelui,Lea Elui,17000000.0,2800000.0,375900.0,1100.0,1200.0
561,innkastar,Innkastar,11600000.0,2600000.0,193500.0,4000.0,666.0
562,anilinom,anilinom,11800000.0,10600000.0,136800.0,441.0,1200.0
563,mileshampton,WilsonsHouse,140300.0,1300000.0,299300.0,2400.0,3500.0
564,mastercorbuzier,Deddy Corbuzier,2100000.0,3000000.0,215600.0,2800.0,791.0
565,djraulitooficial,Dj Raulito,605300.0,3300000.0,167000.0,715.0,3500.0
566,brandonspam_,Brandon Conner,7300000.0,2200000.0,281700.0,3200.0,558.0
567,paulaverhoeven,Paula Verhoeven,997500.0,4900000.0,232700.0,1100.0,946.0
568,madisonpettis,Madison Pettis,2600000.0,2900000.0,493500.0,1000.0,603.0
569,arianagrande,arianagrande,26600000.0,1400000.0,333900.0,3900.0,963.0
570,vekalife24,vekalife,2400000.0,1500000.0,116200.0,459.0,12600.0
571,westbrouck,Mattie,8600000.0,1900000.0,423100.0,2200.0,655.0
572,the.big.mike,The Big Mike,71500.0,1500000.0,176800.0,4200.0,4000.0
573,.mats.ftl,❤️‍🔥Лёша Мэтс❤️‍🔥,6700.0,1700000.0,210200.0,1700.0,4600.0
574,bilalfadilii,Bilal Fadili,958400.0,1800000.0,210400.0,2300.0,3700.0
575,jaydafnwayda,JAYDA WAYDA,3200000.0,2200000.0,333400.0,1200.0,1900.0
576,vzelivx,vzelivx,731300.0,2100000.0,271200.0,2600.0,1300.0
577,benoit_chevalier,Benoît Chevalier,8700000.0,1700000.0,180900.0,3100.0,4200.0
578,ninogashi,NinoGashi,1300000.0,1800000.0,179700.0,3200.0,3700.0
579,twice_tiktok_official,TWICE,13900000.0,1200000.0,223800.0,6500.0,1800.0
580,beniju03,BENIJU,2200000.0,1600000.0,304800.0,3800.0,716.0
581,chourouk.model_official,Chourouk_model_official,4400000.0,3200000.0,270500.0,897.0,1700.0
582,shabiraalulaadnan,Shabiraalula&Ayah,5100000.0,3200000.0,256399.99999999997,1500.0,1200.0
583,ryskalamarcysia,ryskalamarcysia,1800000.0,3100000.0,360900.0,1600.0,403.0
584,namyulenka,Namy,6000000.0,2000000.0,366200.0,2100.0,901.0
585,tu.terapeuta.en.tiktok,Leandro Olszanski,1600000.0,1600000.0,328500.0,1900.0,2300.0
586,devincaherly,Devin Caherly,6900000.0,3600000.0,406600.0,1300.0,213.0
587,itsmatheuscosta,Matheus Costa,4300000.0,2100000.0,235300.0,1700.0,2800.0
588,virguleanimaleshow,VirguleAnimaleShow,850000.0,1200000.0,190800.0,1800.0,7700.0
589,vtkh2004,Vũ Thị Khánh Huyền,7700000.0,2600000.0,321400.0,2000.0,588.0
590,mateuspesce,Pesce,5700000.0,1700000.0,254900.0,2000.0,3000.0
591,how.kev.eats,how.kev.eats,1800000.0,2500000.0,323000.0,1800.0,926.0
592,zubarefff,Зубарев Александр,2900000.0,2000000.0,300100.0,1700.0,1900.0
593,vancityreynolds,Ryan Reynolds,19700000.0,2300000.0,282800.0,1600.0,1700.0
594,clecolucci,Clé Colucci,2900000.0,935100.0,165000.0,9400.0,4500.0
595,mr.v1bez,MR.VIBEZ,853000.0,1400000.0,364200.0,1900.0,2300.0
596,nosoychaparro,Luis Chaparro,2800000.0,2100000.0,360300.0,2500.0,320.0
597,lilyxgarcia,Lily Garcia,8900000.0,1800000.0,418200.0,1900.0,906.0
598,juanpazurita,Juanpa Zurita,12800000.0,3300000.0,397700.0,804.0,782.0
599,juandaniel.ibarra,Daniel Ibarra,26600000.0,3300000.0,353700.0,1400.0,406.0
600,juandaniel.ibarra,Daniel Ibarra,26600000.0,3300000.0,353700.0,1400.0,406.0
601,maddiebools,Maddie,52900.0,1700000.0,99600.0,3600.0,8900.0
602,abir.sag,Abir e sag,11000000.0,2500000.0,176900.0,2900.0,1700.0
603,lexychaplin,Lexy,3000000.0,2000000.0,308200.0,2700.0,595.0
604,mich_gzl,Michelle González,538300.0,3100000.0,220600.0,730.0,2200.0
605,more.annapaul,More Anna,1500000.0,2700000.0,447800.0,1300.0,418.0
606,ktlynraps,Ktlyn,1900000.0,2100000.0,226700.0,2000.0,2300.0
607,yano4kaa.aaa,Yano4kaa.aa,3000000.0,1700000.0,267100.0,2200.0,2300.0
608,baga..genius,Молодой Гений,721600.0,1900000.0,279700.0,1700.0,2200.0
609,lelepons,Lele Pons,26800000.0,2200000.0,307400.0,1900.0,1100.0
610,n.vv3,ناصر || 🇸🇦 alsubaie ..,1900000.0,3300000.0,158000.0,3200.0,642.0
611,flakeysalt,Joshua weissman,6200000.0,2500000.0,352900.0,664.0,1600.0
612,kikakiim,Kika Kim,29500000.0,2200000.0,296000.0,2200.0,918.0
613,emilymariko,Emily Mariko,10100000.0,3000000.0,321700.0,1300.0,766.0
614,milos.guzel,Milos,4800000.0,1900000.0,425500.0,1700.0,774.0
615,hashbrotatoes,H&SH Brotatoes,390100.0,2200000.0,342600.0,1400.0,1300.0
616,diana_aster,💗 DIANA ASTER 💗,10400000.0,2700000.0,337400.0,1800.0,417.0
617,gabrielabee,GABI BEE,9300000.0,1200000.0,248000.0,5500.0,1200.0
618,igorjansen,igorjansen,10600000.0,2200000.0,275700.0,2400.0,953.0
619,ifluent,iFluent,2800000.0,1600000.0,174500.0,4000.0,3100.0
620,mateus_hwang,Mateus Hwang,1900000.0,2100000.0,139600.0,5700.0,1200.0
621,taimmm8,888,1000000.0,2000000.0,318800.0,1500.0,1600.0
622,mandrake1984real,Giuseppe Mandrake Ninno,883800.0,1400000.0,180400.0,982.0,7000.0
623,lisav_,ну лиз,1900000.0,1900000.0,370700.0,1300.0,1400.0
624,chadio,Chad Epps 🦒,6900000.0,1500000.0,240400.0,3600.0,1700.0
625,rachyohumlek,รัชโยตัวปลอมนอกนั้นจริงหมด,1600000.0,4099999.9999999995,349700.0,951.0,397.0
626,aiki_kr,아이키 Aiki,1800000.0,1700000.0,363200.0,2000.0,1100.0
627,itsmenicksmithy,Nick Smithyman 🤓,6400000.0,1500000.0,265000.0,3100.0,1900.0
628,alexiatamiraa,🍓Alexia Tamira🍓,7500000.0,2300000.0,312000.0,2200.0,479.0
629,v1ctoryuh3.0,sexy lady,1600000.0,1600000.0,303100.0,1700.0,2200.0
630,taavmaki,Taav,686900.0,1300000.0,217200.0,2700.0,4000.0
631,esnyrdump,esnyrdump,603800.0,1800000.0,271600.0,2200.0,1900.0
632,andersonprofetaa,Anderson Profeta,2500000.0,1200000.0,151700.0,2200.0,8200.0
633,jason.nms,Jayway,652600.0,1500000.0,254900.0,2400.0,2500.0
634,cassholland,Cassie Holland,1500000.0,2000000.0,381900.0,1500.0,917.0
635,pokrov,АНЯ ПОКРОВ🥑,16300000.0,2200000.0,287600.0,2100.0,895.0
636,rhyadmuslim,Rhyad ☝️,344000.0,1000000.0,222200.0,2400.0,5800.0
637,bretmanrock,bretmanrock,14000000.0,2600000.0,361800.0,1500.0,492.0
638,alvesdudas,mariê,855700.0,1400000.0,349900.0,2100.0,1800.0
639,monika.kociolek,Monika Kociołek,2600000.0,1200000.0,196800.0,6600.0,1300.0
640,sanae33359,San AE,1700000.0,2700000.0,224100.0,1200.0,1900.0
641,iben_ma,Iben M.A.,5600000.0,2500000.0,191800.0,3500.0,455.0
642,fes.ti_,festi,1200000.0,1200000.0,264100.0,3600.0,2300.0
643,imanthonyvargas,Anthony Vargas,6500000.0,1900000.0,341400.0,2600.0,268.0
644,wicsur,♥️БИСКАС♥️,7000000.0,1600000.0,126500.0,8900.0,248.0
645,sxmplyni,Simply Ni🌱,1600000.0,2600000.0,248800.0,1400.0,1400.0
646,itsqcp,QCP,9400000.0,2500000.0,371300.0,1100.0,888.0
647,ssanwhere,hassan,369400.0,1300000.0,237800.0,3100.0,3100.0
648,lizzebethmuaa,Lizzebethmuaa,3600000.0,3600000.0,357100.0,721.0,705.0
649,crispy,Crispy Concords,1200000.0,2900000.0,400000.0,986.0,593.0
650,blythe,Andrea Brillantes,17300000.0,2300000.0,382500.0,1200.0,960.0
651,kmiloop,Kmilooo,796900.0,1200000.0,228200.0,1300.0,5600.0
652,ilhamputrayuda,Ilham Yuda,1600000.0,2800000.0,326300.0,1200.0,814.0
653,anyaischuk,Anya Ischuk,10500000.0,2700000.0,317200.0,1800.0,341.0
654,diegodiego_,Diego Cruz,7200000.0,2100000.0,258500.0,1800.0,1600.0
655,winnermaxyt,WinnerMax,1800000.0,2500000.0,220200.0,968.0,2300.0
656,rafaelsantos,Rafael Santos,16700000.0,1800000.0,289700.0,2700.0,736.0
657,lkzinhu,LK,14300000.0,2400000.0,346900.0,1200.0,998.0
658,mercuri_88,Manuel Mercuri,19000000.0,2700000.0,238700.0,1600.0,1200.0
659,saxcy,saxcy,747200.0,2600000.0,271500.0,1300.0,1300.0
660,mdmotivator,Zachery Dereniowski,6200000.0,2500000.0,357100.0,1400.0,599.0
661,c.tangana,C. Tangana,372100.0,4400000.0,200300.0,735.0,1300.0
662,nuhchez,Nuhchez,5700000.0,1700000.0,248500.0,2000.0,2200.0
663,mieayamthebstt,Unaa🍜,13000000.0,2400000.0,264700.0,2000.0,827.0
664,ayutingting,Ayu Ting Ting,5800000.0,2400000.0,176400.0,2100.0,2100.0
665,yailinlamasviraloficial_,Yailin La Más Viral,2800000.0,2500000.0,210000.0,3000.0,365.0
666,sehataqua,SehatAQUA,249300.0,23300000.0,67400.0,647.0,467.0
667,jordanemel,Jordan e Mel,8700000.0,2400000.0,183600.0,1000.0,3000.0
668,gingerbilly1,GingerBilly1,5700000.0,1100000.0,163700.0,954.0,8700.0
669,samkamusic,INSTASAMKA,12400000.0,1800000.0,227900.0,2700.0,1500.0
670,jaxwritessongs,Jax,8300000.000000001,1900000.0,220100.0,2800.0,1500.0
671,sthefane.matos,Sthefane Matos,5100000.0,3200000.0,261700.0,1400.0,603.0
672,son0_0,손새벽,2700000.0,3900000.0,216800.0,1500.0,514.0
673,flickerspark_,flickerspark_,1200000.0,1700000.0,446700.0,1200.0,1100.0
674,kostyxd,Sergi Cabrer,2100000.0,2100000.0,290900.0,1700.0,1100.0
675,mahalinzi,Mahalini Raharja,655500.0,2700000.0,251900.0,1600.0,917.0
676,jesusangelperezoficial,🚨 ESE PÉREZ 🚨,3500000.0,1700000.0,186500.0,898.0,4600.0
677,tarankaaa,Dasha Taran,8000000.0,1700000.0,283400.0,2400.0,1000.0
678,its.michhh,Michel Chavez,28600000.0,2200000.0,340400.0,1900.0,369.0
679,aileenchristineee,Aileenchristineee,5600000.0,1700000.0,310000.0,1100.0,2100.0
680,mads.yo,Madison,12700000.0,3100000.0,322900.0,954.0,710.0
681,itstalasafwan,تالا صفوان | Tala Safwan🌵👸🏽,3700000.0,2100000.0,138200.0,5200.0,502.0
682,karenos11,𝐊𝐚𝐫𝐞𝐧 𝐎𝐬,6100000.0,2000000.0,367200.0,2000.0,242.0
683,jojohfsex,fullhyp3,1600000.0,1400000.0,262100.00000000003,2700.0,1800.0
684,nansartt,nansartt,1300000.0,2100000.0,422700.0,1400.0,456.0
685,aviranisha,Avira Nisha,3600000.0,2500000.0,310600.0,1800.0,344.0
686,03emergenxy,meyes not mayes,432500.0,3400000.0,215900.0,1700.0,561.0
687,nuun____,Nuun 🍂,271800.0,651600.0,118100.0,1500.0,20000.0
688,iloveyourmomscatt,Ioveyourmomscatt,8200.0,1300000.0,159300.0,4900.0,3300.0
689,thongsoaicavip,Thông Soái Ca,1600000.0,2700000.0,172000.0,2600.0,971.0
690,ivanantoniochacon,Tik Toker,7200000.0,1300000.0,461600.0,1900.0,806.0
691,jhekhoos,Jecus Andrei,3800000.0,1900000.0,235900.0,1300.0,2400.0
692,kimpeeee,Kim Lajara,5800000.0,3400000.0,298500.0,507.0,1100.0
693,birdsarentreal,Birds Aren’t Real,852800.0,1500000.0,263500.0,2400.0,1800.0
694,markoterzo,M A R K O,2500000.0,1800000.0,168700.0,4200.0,1200.0
695,nnatalieaguilar,natalie & the aguilars,4200000.0,2800000.0,373600.0,702.0,845.0
696,halinhofficial,Ha Linh Official,1000000.0,2600000.0,187300.0,2800.0,604.0
697,sosiadoneymar,Eigon Oliver,6000000.0,2500000.0,179900.0,1800.0,1800.0
698,saadradio,Saad,1700000.0,3400000.0,260200.0,1200.0,670.0
699,leleburnier,LELÊ BURNIER,1400000.0,1400000.0,326000.0,2700.0,958.0
700,thelandofboggs,The Land Of Boggs,5200000.0,2600000.0,367700.0,857.0,829.0
701,yuna1_27,🐚Yuna_유나🤍,2200000.0,1600000.0,291000.0,1400.0,2000.0
702,abaas_majid_,عباس ماجد,2000000.0,2100000.0,206900.0,2200.0,1500.0
703,muhammetalisarii,Muhammet Ali Sarı,264100.0,2900000.0,128400.0,1400.0,3000.0
704,theluciole,Luciole,955000.0,1700000.0,395200.0,2000.0,428.0
705,dafaatmja,Dafaatmja,9900000.0,2000000.0,162600.0,4100.0,856.0
706,pushistyk,VL,13300.0,1900000.0,272200.0,1600.0,1600.0
707,juliano,julianofloss,6700000.0,2100000.0,306700.0,1600.0,851.0
708,nicholas_crown,Nicholas Crown,1600000.0,2900000.0,490500.0,863.0,262.0
709,oipedrodaher,Pedro Daher,3100000.0,1100000.0,206600.0,1800.0,5100.0
710,jimena.jimenezr,Jimena,22800000.0,1700000.0,311700.0,1000.0,2000.0
711,mellacarli,Mella Carli,1700000.0,1400000.0,220500.0,2100.0,3000.0
712,viktoriya__bars,Viktoriya Bars,139700.0,1300000.0,56600.0,2200.0,19400.0
713,missmarymmouser,missmarymmouser,2900000.0,1900000.0,255500.0,2700.0,570.0
714,coleandersonj,Cole Anderson James,1500000.0,1600000.0,280500.0,1200.0,2300.0
715,pumbacaracal,PumbaCaracal,3500000.0,2100000.0,130900.0,3300.0,2600.0
716,the_green_car,The Green Car,168800.0,4300000.0,339800.0,662.0,417.0
717,providingforthecommunity,Russel Cameron,313600.0,1600000.0,114600.0,5500.0,3400.0
718,hannahstocking,Hannah Stocking,25900000.0,3000000.0,338400.0,967.0,582.0
719,pk.99999,PHUKLA,1200000.0,1500000.0,288200.0,1700.0,1900.0
720,lilchefmil,Milan Bhayana,861100.0,3000000.0,501100.0,678.0,367.0
721,jeremylynch,JeremyLynch,18600000.0,1700000.0,248000.0,2600.0,1200.0
722,ph1lzatiktok,Ph1LzA,2200000.0,980500.0,309200.0,4000.0,1100.0
723,jack_papho69,แจ็ก แปปโฮ,6300000.0,2800000.0,344100.0,766.0,862.0
724,cesarpantoja.n,Cesar Pantoja,12400000.0,2000000.0,305400.0,2200.0,317.0
725,yajanaaa,Yajana Cano,5000000.0,1500000.0,255300.0,767.0,3300.0
726,dilaraaduman,Dilara Duman,1900000.0,3400000.0,175800.0,653.0,2000.0
727,justinbieber,Justin Bieber,23600000.0,1700000.0,197500.0,3200.0,1400.0
728,lukedonkin,Luke Donkin,2300000.0,1500000.0,199000.0,2900.0,2300.0
729,alexxxxan,котик,1700000.0,1700000.0,307500.0,831.0,2100.0
730,monsieurpof,Monsieur Pof,2800000.0,1700000.0,340600.0,1800.0,938.0
731,dennnyn,DENII,3300000.0,1000000.0,136400.0,773.0,10500.0
732,lauratheux,Laura Theux,208300.0,3500000.0,234700.0,846.0,1000.0
733,com.hyuga1117,【コムドット】 ひゅうが,995500.0,1200000.0,199800.0,4900.0,1500.0
734,robegrill,Roberto Morales,10200000.0,1900000.0,209500.0,1100.0,2700.0
735,emoglam,емоglaм,1500000.0,2700000.0,307300.0,1000.0,806.0
736,luvtheflex,taryn,1400000.0,1900000.0,156900.0,3800.0,1300.0
737,jombospice,JOMBOSPICE,7200000.0,2500000.0,239800.0,1900.0,617.0
738,rusuh_brooo,RUSUH BROOO,27500.0,840600.0,150800.0,1500.0,10400.0
739,shandyjuragan99,Shandyjuragan99,1100000.0,3000000.0,183500.0,1900.0,869.0
740,pjmxck,𝐂𝐡𝐢𝐤𝐚⁷,1000000.0,738700.0,263200.0,2700.0,5000.0
741,kamashrafi,kamran,48200.0,1200000.0,231600.0,2600.0,2800.0
742,najihmumtaz,Najih Mumtaz945,682300.0,1600000.0,93900.0,4500.0,5500.0
743,chelseahartisme,Chelsea Hart,1500000.0,3500000.0,138900.0,0.0,3100.0
744,gheayoubi08,Gheayoubi,7900000.0,3200000.0,171100.0,1200.0,1600.0
